Name,Andra namn,Andra namn,Desc,Grading,Antal förekomster,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
,,,,,0,,,
