Name,Andra namn,Andra namn,Desc,Grading,Antal förekomster,Källa
benzoic acid,,,"Parabener är en grupp av kemiska ämnen som används som konserveringsmedel i kosmetiska produkter, men även i livsmedel och läkemedel. Det gemensamma för alla parabener är den kemiska grundstruktur bensoesyra. Bensoesyra är ett ämne som finns i växter och bär såsom lingon, hjortron och tranbär. Bensoesyra kan utlösa icke-allergisk överkänslighet. I början på 2000-talet publicerades alarmerande rapporter om parabener. Rapporterna påstod att parabener var allergiframkallande, hormonstörande och även cancerframkallande. Tillverkarna har då börjat leta efter ersättningar. 2014 bestämde EU att förbjuda vissa parabener, nämligen isopropylparaben, isobutylparaben, pentylparaben, phenylparaben och benzylpara ben. För andra parabener har EU har skärpt sina regler så att de maximalt tillåtna halterna sänks och att användningen i barnprodukter (0-3 år) begränsas. Följande parabener är hormonstörande och tillåts i kosmetiska produkter i låga halter: Propylparaben, Butylparaben.",3,1,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
benzene carboxylic acid,,,"Parabener är en grupp av kemiska ämnen som används som konserveringsmedel i kosmetiska produkter, men även i livsmedel och läkemedel. Det gemensamma för alla parabener är den kemiska grundstruktur bensoesyra. Bensoesyra är ett ämne som finns i växter och bär såsom lingon, hjortron och tranbär. Bensoesyra kan utlösa icke-allergisk överkänslighet. I början på 2000-talet publicerades alarmerande rapporter om parabener. Rapporterna påstod att parabener var allergiframkallande, hormonstörande och även cancerframkallande. Tillverkarna har då börjat leta efter ersättningar. 2014 bestämde EU att förbjuda vissa parabener, nämligen isopropylparaben, isobutylparaben, pentylparaben, phenylparaben och benzylpara ben. För andra parabener har EU har skärpt sina regler så att de maximalt tillåtna halterna sänks och att användningen i barnprodukter (0-3 år) begränsas. Följande parabener är hormonstörande och tillåts i kosmetiska produkter i låga halter: Propylparaben, Butylparaben.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
henylformic acid,,,"Parabener är en grupp av kemiska ämnen som används som konserveringsmedel i kosmetiska produkter, men även i livsmedel och läkemedel. Det gemensamma för alla parabener är den kemiska grundstruktur bensoesyra. Bensoesyra är ett ämne som finns i växter och bär såsom lingon, hjortron och tranbär. Bensoesyra kan utlösa icke-allergisk överkänslighet. I början på 2000-talet publicerades alarmerande rapporter om parabener. Rapporterna påstod att parabener var allergiframkallande, hormonstörande och även cancerframkallande. Tillverkarna har då börjat leta efter ersättningar. 2014 bestämde EU att förbjuda vissa parabener, nämligen isopropylparaben, isobutylparaben, pentylparaben, phenylparaben och benzylpara ben. För andra parabener har EU har skärpt sina regler så att de maximalt tillåtna halterna sänks och att användningen i barnprodukter (0-3 år) begränsas. Följande parabener är hormonstörande och tillåts i kosmetiska produkter i låga halter: Propylparaben, Butylparaben.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Benzeneformic acid,,,"Parabener är en grupp av kemiska ämnen som används som konserveringsmedel i kosmetiska produkter, men även i livsmedel och läkemedel. Det gemensamma för alla parabener är den kemiska grundstruktur bensoesyra. Bensoesyra är ett ämne som finns i växter och bär såsom lingon, hjortron och tranbär. Bensoesyra kan utlösa icke-allergisk överkänslighet. I början på 2000-talet publicerades alarmerande rapporter om parabener. Rapporterna påstod att parabener var allergiframkallande, hormonstörande och även cancerframkallande. Tillverkarna har då börjat leta efter ersättningar. 2014 bestämde EU att förbjuda vissa parabener, nämligen isopropylparaben, isobutylparaben, pentylparaben, phenylparaben och benzylpara ben. För andra parabener har EU har skärpt sina regler så att de maximalt tillåtna halterna sänks och att användningen i barnprodukter (0-3 år) begränsas. Följande parabener är hormonstörande och tillåts i kosmetiska produkter i låga halter: Propylparaben, Butylparaben.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Phenylcarboxylic acid,,,"Parabener är en grupp av kemiska ämnen som används som konserveringsmedel i kosmetiska produkter, men även i livsmedel och läkemedel. Det gemensamma för alla parabener är den kemiska grundstruktur bensoesyra. Bensoesyra är ett ämne som finns i växter och bär såsom lingon, hjortron och tranbär. Bensoesyra kan utlösa icke-allergisk överkänslighet. I början på 2000-talet publicerades alarmerande rapporter om parabener. Rapporterna påstod att parabener var allergiframkallande, hormonstörande och även cancerframkallande. Tillverkarna har då börjat leta efter ersättningar. 2014 bestämde EU att förbjuda vissa parabener, nämligen isopropylparaben, isobutylparaben, pentylparaben, phenylparaben och benzylpara ben. För andra parabener har EU har skärpt sina regler så att de maximalt tillåtna halterna sänks och att användningen i barnprodukter (0-3 år) begränsas. Följande parabener är hormonstörande och tillåts i kosmetiska produkter i låga halter: Propylparaben, Butylparaben.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Benzene carboxylic acid,,,"Parabener är en grupp av kemiska ämnen som används som konserveringsmedel i kosmetiska produkter, men även i livsmedel och läkemedel. Det gemensamma för alla parabener är den kemiska grundstruktur bensoesyra. Bensoesyra är ett ämne som finns i växter och bär såsom lingon, hjortron och tranbär. Bensoesyra kan utlösa icke-allergisk överkänslighet. I början på 2000-talet publicerades alarmerande rapporter om parabener. Rapporterna påstod att parabener var allergiframkallande, hormonstörande och även cancerframkallande. Tillverkarna har då börjat leta efter ersättningar. 2014 bestämde EU att förbjuda vissa parabener, nämligen isopropylparaben, isobutylparaben, pentylparaben, phenylparaben och benzylpara ben. För andra parabener har EU har skärpt sina regler så att de maximalt tillåtna halterna sänks och att användningen i barnprodukter (0-3 år) begränsas. Följande parabener är hormonstörande och tillåts i kosmetiska produkter i låga halter: Propylparaben, Butylparaben.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Benzoyl acid,,,"Parabener är en grupp av kemiska ämnen som används som konserveringsmedel i kosmetiska produkter, men även i livsmedel och läkemedel. Det gemensamma för alla parabener är den kemiska grundstruktur bensoesyra. Bensoesyra är ett ämne som finns i växter och bär såsom lingon, hjortron och tranbär. Bensoesyra kan utlösa icke-allergisk överkänslighet. I början på 2000-talet publicerades alarmerande rapporter om parabener. Rapporterna påstod att parabener var allergiframkallande, hormonstörande och även cancerframkallande. Tillverkarna har då börjat leta efter ersättningar. 2014 bestämde EU att förbjuda vissa parabener, nämligen isopropylparaben, isobutylparaben, pentylparaben, phenylparaben och benzylpara ben. För andra parabener har EU har skärpt sina regler så att de maximalt tillåtna halterna sänks och att användningen i barnprodukter (0-3 år) begränsas. Följande parabener är hormonstörande och tillåts i kosmetiska produkter i låga halter: Propylparaben, Butylparaben.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
"Carbonic acid, phenyl ester",,,"Parabener är en grupp av kemiska ämnen som används som konserveringsmedel i kosmetiska produkter, men även i livsmedel och läkemedel. Det gemensamma för alla parabener är den kemiska grundstruktur bensoesyra. Bensoesyra är ett ämne som finns i växter och bär såsom lingon, hjortron och tranbär. Bensoesyra kan utlösa icke-allergisk överkänslighet. I början på 2000-talet publicerades alarmerande rapporter om parabener. Rapporterna påstod att parabener var allergiframkallande, hormonstörande och även cancerframkallande. Tillverkarna har då börjat leta efter ersättningar. 2014 bestämde EU att förbjuda vissa parabener, nämligen isopropylparaben, isobutylparaben, pentylparaben, phenylparaben och benzylpara ben. För andra parabener har EU har skärpt sina regler så att de maximalt tillåtna halterna sänks och att användningen i barnprodukter (0-3 år) begränsas. Följande parabener är hormonstörande och tillåts i kosmetiska produkter i låga halter: Propylparaben, Butylparaben.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Carboxybenzene,,,"Parabener är en grupp av kemiska ämnen som används som konserveringsmedel i kosmetiska produkter, men även i livsmedel och läkemedel. Det gemensamma för alla parabener är den kemiska grundstruktur bensoesyra. Bensoesyra är ett ämne som finns i växter och bär såsom lingon, hjortron och tranbär. Bensoesyra kan utlösa icke-allergisk överkänslighet. I början på 2000-talet publicerades alarmerande rapporter om parabener. Rapporterna påstod att parabener var allergiframkallande, hormonstörande och även cancerframkallande. Tillverkarna har då börjat leta efter ersättningar. 2014 bestämde EU att förbjuda vissa parabener, nämligen isopropylparaben, isobutylparaben, pentylparaben, phenylparaben och benzylpara ben. För andra parabener har EU har skärpt sina regler så att de maximalt tillåtna halterna sänks och att användningen i barnprodukter (0-3 år) begränsas. Följande parabener är hormonstörande och tillåts i kosmetiska produkter i låga halter: Propylparaben, Butylparaben.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Benzolcarboxylic acid,,,"Parabener är en grupp av kemiska ämnen som används som konserveringsmedel i kosmetiska produkter, men även i livsmedel och läkemedel. Det gemensamma för alla parabener är den kemiska grundstruktur bensoesyra. Bensoesyra är ett ämne som finns i växter och bär såsom lingon, hjortron och tranbär. Bensoesyra kan utlösa icke-allergisk överkänslighet. I början på 2000-talet publicerades alarmerande rapporter om parabener. Rapporterna påstod att parabener var allergiframkallande, hormonstörande och även cancerframkallande. Tillverkarna har då börjat leta efter ersättningar. 2014 bestämde EU att förbjuda vissa parabener, nämligen isopropylparaben, isobutylparaben, pentylparaben, phenylparaben och benzylpara ben. För andra parabener har EU har skärpt sina regler så att de maximalt tillåtna halterna sänks och att användningen i barnprodukter (0-3 år) begränsas. Följande parabener är hormonstörande och tillåts i kosmetiska produkter i låga halter: Propylparaben, Butylparaben.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Benzyl carboxylate,,,"Parabener är en grupp av kemiska ämnen som används som konserveringsmedel i kosmetiska produkter, men även i livsmedel och läkemedel. Det gemensamma för alla parabener är den kemiska grundstruktur bensoesyra. Bensoesyra är ett ämne som finns i växter och bär såsom lingon, hjortron och tranbär. Bensoesyra kan utlösa icke-allergisk överkänslighet. I början på 2000-talet publicerades alarmerande rapporter om parabener. Rapporterna påstod att parabener var allergiframkallande, hormonstörande och även cancerframkallande. Tillverkarna har då börjat leta efter ersättningar. 2014 bestämde EU att förbjuda vissa parabener, nämligen isopropylparaben, isobutylparaben, pentylparaben, phenylparaben och benzylpara ben. För andra parabener har EU har skärpt sina regler så att de maximalt tillåtna halterna sänks och att användningen i barnprodukter (0-3 år) begränsas. Följande parabener är hormonstörande och tillåts i kosmetiska produkter i låga halter: Propylparaben, Butylparaben.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Bensoesyra,,,"Parabener är en grupp av kemiska ämnen som används som konserveringsmedel i kosmetiska produkter, men även i livsmedel och läkemedel. Det gemensamma för alla parabener är den kemiska grundstruktur bensoesyra. Bensoesyra är ett ämne som finns i växter och bär såsom lingon, hjortron och tranbär. Bensoesyra kan utlösa icke-allergisk överkänslighet. I början på 2000-talet publicerades alarmerande rapporter om parabener. Rapporterna påstod att parabener var allergiframkallande, hormonstörande och även cancerframkallande. Tillverkarna har då börjat leta efter ersättningar. 2014 bestämde EU att förbjuda vissa parabener, nämligen isopropylparaben, isobutylparaben, pentylparaben, phenylparaben och benzylpara ben. För andra parabener har EU har skärpt sina regler så att de maximalt tillåtna halterna sänks och att användningen i barnprodukter (0-3 år) begränsas. Följande parabener är hormonstörande och tillåts i kosmetiska produkter i låga halter: Propylparaben, Butylparaben.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Alpha-Isomethyl Ionone,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,1,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
Amyl Cinnamal,,,"Många kosmetika och hygienprodukter innehåller doftämnen. Forskning visar att doftämnen kan orsaka kontaktallergi, oavsett om ämnena är syntetiska eller naturliga (eteriska oljor). Bestämmelserna för användning av parfymer i produkterna har gradvis blivit strängare inom EU. De flesta doftämnena behöver inte redovisas med sina namn i innehållsdeklarationen, utan de kan samlas under den generella beteckningen ”parfum”. 26 doftämnen är så pass allergiframkallande att de måste skrivas ut på flaskan. Detta är ett.",3,0,https://www.medvetenkonsumtion.se/rad-fakta/halsofarliga-amnen/
